Fp1,Fp2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T7,T8,P7,P8,Fz,Cz,Pz
29.3807,32.7780,12.5386,37.1411,16.0485,60.0217,44.9182,-31.4358,-80.9404,-100.7202,-68.4403,-29.9640,9.7056,20.1554,-3.8196,5.7600,63.7195,54.9321,-76.8311
42.6264,-3.0128,0.0774,12.4039,-3.5629,47.4607,22.1001,-30.0348,-56.0844,-114.0140,-16.3835,-8.7554,0.8935,35.6550,2.8145,2.0945,44.8828,19.8778,-51.7446
27.3191,-30.0741,-13.5621,-5.4798,-27.4019,57.1573,7.1738,-28.0191,-46.1792,-91.0387,30.4328,-13.7039,-2.9428,22.9002,3.6434,-8.7498,17.2994,2.7658,-36.9066
8.8416,-28.1909,-20.7979,-8.7415,-37.1779,47.6183,-3.1579,-25.1809,-66.0855,-82.9868,46.6194,-45.6189,-18.8023,8.3448,6.8177,19.2296,14.3698,6.6811,-55.8264
11.5745,-27.9789,-19.8407,-15.2616,-33.4862,13.5999,-24.7684,-21.2762,-65.8767,-84.4016,61.2410,-71.1875,-31.8030,-3.6068,7.2863,33.4499,18.5868,-2.0583,-66.3298
16.7779,-28.7878,-19.3305,-25.2538,-34.6935,-6.1961,-38.1264,-36.3531,-35.0816,-72.8484,62.3137,-78.9833,-24.6752,-33.0976,0.9163,-7.9078,14.9345,-18.7873,-54.8613
22.5298,-16.2174,-17.7635,-22.1272,-43.9525,-7.6811,-37.3979,-68.0746,-28.6280,-70.6072,37.4728,-82.4524,-18.7201,-61.2964,-15.2578,-60.8133,26.2382,-13.0315,-58.4723
40.5505,-15.9916,-4.0323,-7.0584,-33.9545,-12.4008,-41.3829,-85.3474,-52.0729,-78.5957,24.7437,-95.3361,-25.8363,-69.2935,-32.2231,-86.3977,38.9208,8.3309,-72.6625
43.2519,-34.2715,11.5249,5.3563,-4.3793,-8.8985,-55.4486,-75.6197,-57.1933,-64.7182,35.2745,-122.1405,-37.4461,-83.9318,-33.5805,-93.3009,22.3998,21.5247,-57.3987
15.8808,-30.7380,14.3856,12.6138,9.7157,7.8162,-72.8742,-54.4907,-34.8780,-30.2080,25.2058,-153.5905,-55.5116,-124.9829,-26.9557,-103.6353,3.1303,29.2573,-14.9675
-6.0608,-3.0339,12.1989,16.9513,7.6446,1.5217,-79.2373,-40.0045,-0.8920,3.4257,-24.7965,-177.8813,-71.9297,-170.2160,-22.6559,-122.1214,3.1848,35.7246,21.8863
-8.9045,14.1431,7.7556,11.1323,9.5322,-29.6663,-66.0171,-38.3209,34.3969,27.2065,-76.0429,-188.9249,-73.3128,-189.2022,-8.5907,-117.5585,7.4920,26.9428,36.2505
-8.6052,27.3861,0.9866,-4.8013,2.6594,-35.4876,-62.7840,-38.6558,40.5337,33.1030,-84.8249,-174.2348,-75.5227,-174.7541,4.4788,-79.4359,31.8345,2.4997,31.5612
2.2818,43.3565,10.4530,-16.8225,-17.9584,-10.6128,-87.5464,-24.0689,22.1553,36.1253,-62.7472,-141.2490,-86.2955,-150.5838,-3.0523,-59.9805,65.5638,-17.0098,29.3289
18.3116,17.9578,24.6823,-22.6947,-31.9085,0.7460,-96.2259,4.9536,47.1830,68.4022,-63.4113,-139.8075,-87.6758,-142.8602,4.6562,-70.2508,29.6302,-21.6316,44.9972
6.5690,-49.0903,2.3983,-32.3288,-41.3459,-3.0299,-70.5473,33.9699,120.8604,110.7595,-97.6457,-181.0627,-86.9170,-136.7477,51.6643,-46.5836,-60.8655,-20.1228,58.0449
-21.5570,-83.9313,-37.1304,-40.3238,-51.5150,2.9843,-56.6701,57.0393,159.7722,118.8587,-114.7540,-194.7281,-95.6866,-103.8439,82.8049,12.9297,-90.7985,-20.1524,49.9509
-29.4439,-71.5877,-44.8915,-35.1220,-47.2635,6.3047,-60.5147,74.9720,135.6753,100.4193,-87.0791,-149.6553,-93.5072,-57.5158,67.6578,44.9616,-62.6641,-17.3477,41.8751
-24.8584,-79.2716,-39.0176,-21.7180,-35.7327,5.9819,-42.6738,82.8554,92.0749,77.9543,-42.9017,-106.9746,-82.0182,-23.3588,51.8479,46.7935,-67.6253,-1.8307,51.6987
-20.1719,-119.8073,-45.2436,-5.6743,-31.9916,40.4756,-10.0602,76.0477,52.7097,46.2772,-18.3006,-90.5640,-83.4889,4.8859,53.5899,41.9156,-94.7439,25.9276,68.6186
-6.5540,-133.4246,-38.1289,15.8440,-23.7168,103.0716,9.0981,61.4673,33.2382,14.4710,-28.9422,-53.1532,-78.6718,33.1031,47.0401,13.3631,-95.2120,50.7836,85.6828
-6.2202,-98.7157,-17.9950,35.9838,-12.7295,136.7946,22.4576,55.6906,38.6858,5.9993,-55.0082,2.5298,-50.4506,44.3123,33.6413,-21.2453,-91.4356,64.6327,99.2018
-40.0982,-49.9072,-12.5206,46.4143,-9.2604,129.1761,39.7228,65.4773,21.2409,21.2103,-49.9058,27.9670,-23.7836,34.4276,21.3485,-16.3778,-90.3072,75.2896,96.2872
-70.9465,-19.4228,-11.3615,48.7363,8.2983,107.9893,53.9381,70.2921,-21.5753,46.0216,-13.5630,30.5938,-2.5601,24.1096,6.1651,8.8315,-72.9392,77.6054,78.7922
-71.0182,-21.0283,-11.4256,37.8284,30.6939,79.6153,59.1172,45.8663,-8.2245,52.2124,2.3904,37.2047,22.7684,27.4838,11.8096,25.0241,-73.1676,53.6744,55.9825
-62.6515,-38.3752,-27.4425,17.0976,20.5937,53.9147,48.9828,8.6977,49.0779,11.5584,-6.9023,29.8174,29.0942,35.8278,45.3741,48.4261,-101.2143,20.4428,23.9159
-49.4295,-31.1964,-18.2793,17.9698,23.0580,57.4421,38.3989,4.2248,41.6214,-36.1519,-5.0120,9.9119,27.5826,36.2719,57.0624,63.1177,-99.3210,18.1842,-2.1174
-17.3775,4.6137,42.0812,45.8919,84.3476,75.6735,52.2535,37.9348,-12.7565,-26.8064,-1.2734,20.2586,61.8978,33.5167,28.3623,33.0104,-61.5483,38.8452,5.9471
9.0528,30.5470,82.1269,59.0178,122.9263,65.4963,59.7065,57.4322,-11.8577,6.5489,-16.2063,51.6646,93.0663,31.2312,3.2629,-10.9242,-40.0875,40.9955,28.6907
8.3334,33.5671,66.1021,46.1243,89.2721,29.1939,25.6663,31.1534,17.7982,6.9731,-29.0308,44.1045,60.0521,8.7548,0.2599,-26.3195,-37.3825,28.1295,32.5942
3.1615,32.2611,54.7311,36.7187,68.8477,3.1361,0.4799,-2.0438,7.9746,13.4839,-31.5652,1.5697,17.5678,-33.0126,0.9510,-27.1328,-26.5410,24.1047,30.7653
4.3001,33.2868,58.2016,26.2322,78.5780,-2.5486,24.9669,-6.4243,-0.8548,48.0297,-31.7878,-6.9221,40.1825,-41.7058,3.1776,-21.6868,-15.7134,11.2815,19.7494
-10.4904,38.1732,28.9330,0.1252,37.7896,-3.8186,49.7556,-11.2066,12.3767,36.6753,-3.8644,33.0566,94.3987,0.4569,2.4221,-1.1478,-16.9840,-15.7514,-43.0487
-36.9245,47.2530,-11.1977,-10.2492,-22.2641,-9.3823,46.3601,-42.1439,-13.4714,-36.5523,58.1076,60.3850,121.7396,31.3396,-18.9737,2.3363,-20.1284,-14.7361,-125.7914
-34.7420,41.7939,-15.7416,4.2974,-20.8091,-12.6875,42.6057,-70.7146,-67.0025,-88.1346,96.9343,41.9433,114.3442,14.0043,-45.0749,-34.4328,-9.2102,10.6344,-138.5370
6.7617,18.4398,-6.3946,-2.6626,-9.7636,-9.7064,27.0700,-83.9486,-73.7107,-88.2687,81.5405,12.3104,73.2365,-11.9191,-44.5631,-66.1484,26.9627,-0.7362,-92.8835
42.3916,2.8315,-11.1706,-36.8034,-44.8624,-13.0597,-17.4550,-103.3631,-44.6749,-68.1285,55.7607,-1.1979,15.5415,-21.6141,-28.9427,-57.3992,66.0826,-45.2218,-72.3095
31.8247,-8.7046,-19.5233,-53.1066,-63.9744,-32.6145,-47.0942,-109.2836,-30.7493,-24.7925,66.6579,-17.7914,-11.8700,-37.0674,-25.9594,-40.8566,59.4947,-61.5552,-72.3001
-3.8829,-41.1512,-29.4333,-52.1877,-40.5630,-55.6908,-41.9552,-65.6703,-17.7077,34.9773,107.1171,-52.0116,-6.2734,-61.0285,-25.5177,-39.1197,10.2813,-53.7837,-37.5114
-21.6364,-74.1745,-44.4463,-65.6556,-34.3689,-71.9551,-38.5684,-7.7964,14.1690,69.8026,127.6073,-83.5367,-16.6476,-71.3298,-2.1941,-16.2943,-27.4574,-66.1663,13.2525
-23.2351,-73.4417,-52.2401,-79.5509,-53.2235,-86.6979,-42.5370,6.3220,40.1346,82.2097,96.7717,-88.2911,-47.0207,-64.1556,30.3745,36.0853,-35.6787,-82.7817,28.9206
-34.5163,-52.7000,-51.7308,-64.9514,-52.5889,-89.7398,-33.3134,-12.5062,46.5884,89.9916,51.8989,-68.3202,-48.0757,-51.6040,31.9390,53.4062,-37.2110,-64.9866,10.1442
-49.9600,-36.7402,-50.1460,-29.3200,-28.4735,-62.3367,-18.1546,-19.3928,37.8693,60.6901,38.7365,-51.0554,-12.6421,-41.5439,1.8871,8.8826,-38.6809,-20.1872,-14.5162
-44.7995,-19.9891,-35.2601,7.4197,3.5288,-18.2403,-9.5029,-5.7085,7.2827,-9.2190,35.5843,-55.3610,10.1166,-34.2306,-18.7044,-29.0444,-26.6727,23.3352,-27.2488
-17.4858,7.1178,4.7408,34.1863,43.0191,11.8647,-13.0532,1.0515,-35.9859,-57.5708,22.4623,-58.7508,6.8498,-28.9772,-20.7419,-25.0488,1.3169,44.8694,-30.1603
5.5800,39.4383,50.5136,44.9293,75.5684,17.0749,-34.7824,-23.4101,-64.9309,-67.8113,38.9725,-35.6886,19.0088,-33.2111,-34.1232,-32.5217,22.8967,38.6137,-45.6708
4.1365,59.0929,68.8992,44.7313,78.9941,3.8747,-52.7661,-57.4260,-79.7835,-81.0572,89.0198,-9.3741,47.8778,-42.3311,-53.9396,-55.7802,14.1832,27.9692,-75.3761
-3.5200,48.5790,57.2650,40.1277,58.9404,-7.6056,-36.7936,-51.5718,-99.0630,-91.3269,112.1308,0.0276,46.3607,-23.7037,-45.9806,-27.2678,-5.5864,30.2975,-82.3781
9.1503,27.6925,47.6366,29.7910,44.0852,3.4863,2.1749,-15.0787,-114.8152,-67.1977,92.1258,26.6203,30.0256,28.0182,-21.8833,34.5343,3.1351,25.1489,-57.8962
24.9646,35.6404,54.0388,22.2854,53.7883,23.6700,43.1542,-9.4940,-103.8587,-35.9664,61.8543,83.4114,61.3711,63.5623,-17.0648,40.5443,27.7925,6.9140,-40.7334
23.3397,60.6345,53.5166,25.2365,70.6350,26.9138,82.0581,-42.0684,-72.6982,-38.8158,23.6052,121.1258,113.9919,62.8154,-20.1287,4.1076,35.6806,-0.2986,-45.9196
31.3762,60.3116,38.3183,19.1334,57.4381,25.1716,99.4437,-66.6083,-52.5861,-60.3002,-21.7902,114.0876,109.3513,62.8876,-2.8663,7.0409,43.8391,-5.3237,-53.2018
56.6657,36.8891,24.0221,-9.6398,11.4687,33.4672,85.6509,-66.8752,-48.5165,-61.2120,-42.1586,87.4783,63.0233,70.1247,23.6074,42.3583,63.0632,-30.8474,-55.1088
55.9231,20.0091,3.7658,-39.6257,-33.4815,26.5433,71.5440,-53.9629,-30.8839,-38.5310,-35.5615,60.6326,40.9899,57.2295,35.9776,52.6366,62.3895,-56.6829,-51.6108
29.8595,17.7020,-26.3643,-56.2503,-54.9090,-10.6788,70.9542,-39.0942,6.6255,-24.5259,-28.0992,48.5896,43.2847,40.5670,40.0638,50.8348,45.7974,-70.9210,-39.7172
22.6741,23.1613,-36.1688,-70.5421,-52.4658,-51.0838,65.7583,-38.3895,31.7575,-30.5201,-10.9331,64.0519,47.2611,45.4901,51.2895,75.0666,39.5806,-97.1864,-31.0287
22.0463,20.1250,-22.8758,-79.1933,-33.6313,-68.9695,57.1851,-39.2681,42.2448,-13.5079,20.4910,75.8331,57.9694,43.6920,60.1669,91.0575,20.9010,-119.9960,-21.5501
-2.8651,-5.7600,-21.2051,-67.2856,-12.5922,-59.7211,53.0489,-7.8399,74.0180,59.1512,18.6244,50.4537,60.0063,11.0684,49.7153,48.9116,-20.4916,-100.2610,22.8566
-25.8364,-32.7843,-32.1348,-49.6709,-1.1380,-36.8713,44.2387,33.6541,122.1284,137.6035,-31.5220,12.9962,32.1416,-27.5484,37.2463,-8.8767,-40.7301,-66.9487,93.8893
-31.9710,-38.4820,-41.5144,-55.7712,-6.2200,-34.3981,37.3632,42.5214,150.0710,156.9244,-62.2403,-11.0166,4.2168,-49.3786,54.0011,-5.5278,-42.6025,-72.7464,129.1848
-49.5777,-48.2813,-67.2692,-78.7399,-35.4918,-56.5694,45.6589,43.7842,162.7292,131.7797,-34.8142,-29.6167,9.5039,-50.7992,80.9624,31.5284,-72.2006,-94.8476,110.8601
-71.9056,-72.9204,-102.1413,-76.2278,-66.1468,-49.3264,54.7541,61.5514,168.6780,102.5876,-8.3070,-29.2685,25.9993,-26.6634,69.4522,18.8162,-101.3052,-74.5851,84.6490
-70.7711,-71.7894,-97.5752,-28.3189,-47.3746,10.0280,55.1758,60.9778,132.8759,66.2138,-31.4059,-3.0472,21.9075,6.4060,30.2919,-22.8528,-80.5091,-9.8200,76.4891
-62.0048,-38.3778,-53.0441,25.9629,13.5504,63.2673,57.2785,44.9441,57.9438,28.9219,-58.3028,6.7117,3.8974,14.5775,17.0267,-13.3058,-49.0848,46.1159,77.9917
-64.4540,-17.4028,-19.3684,38.1720,49.4684,68.0672,55.5400,61.9024,12.1517,31.4901,-37.7296,-4.5203,-5.7697,5.5338,29.6701,32.6578,-49.4478,51.5073,89.2892
-63.7394,-16.7847,-12.7612,19.2604,47.5167,50.5193,45.0849,99.3708,16.9618,74.3623,-2.9816,15.6403,0.1013,20.3043,29.1161,59.5249,-44.9695,23.0951,102.5268
-52.3080,-6.7109,-10.8831,9.2200,47.8360,36.7593,40.3448,114.6196,24.9109,100.7286,-4.3178,57.9273,11.9600,62.0302,18.0593,84.4360,-12.0470,4.5796,85.3894
-36.1045,12.2290,-3.3746,5.5732,41.4676,25.2623,36.7292,116.9733,17.6931,78.9250,-21.5046,60.3260,15.4302,89.0830,25.1104,125.0648,9.4611,-1.5038,36.7466
-19.7223,18.7335,1.9780,-13.5174,3.2458,16.4343,20.4863,120.6497,13.5323,43.6742,-13.9383,28.6579,2.2057,77.9885,47.2023,147.6053,0.4134,-20.2397,9.3899
-13.2810,11.9781,-2.2471,-34.6689,-23.6508,5.8963,10.3725,114.2355,17.8728,41.5877,-2.6081,14.4170,-22.5518,56.4643,65.9648,155.0047,-6.9315,-45.0235,33.1013
-12.9334,4.4080,-8.5885,-38.1357,-0.7497,-14.7107,20.8695,105.6832,33.1195,66.4252,-24.6495,22.6124,-37.1589,60.0214,78.7890,178.4324,4.1371,-56.2366,63.9659
1.2590,2.1122,-1.8571,-33.0400,26.0049,-32.0186,24.3608,100.8093,46.3786,67.6145,-44.5187,25.5772,-28.3431,72.9376,78.5546,183.2393,13.9211,-56.7472,53.3048
24.1360,-1.1734,12.8113,-29.2119,14.4561,-37.1875,1.1592,75.9858,22.0389,25.8360,-8.7822,9.2258,-20.7093,53.7081,54.1308,128.9946,10.5979,-49.2372,21.9928
35.2821,-12.2369,15.0062,-26.1105,-5.2337,-53.0971,-22.2764,31.4289,-15.4454,-12.3167,36.3022,-13.7836,-39.3301,12.5916,29.6223,68.3365,3.4141,-38.2502,19.9866
32.9942,-20.4600,1.5053,-31.6217,-8.5016,-84.0026,-18.4715,0.2389,7.6557,-3.6258,12.9260,-13.2246,-60.9697,-3.7874,41.3360,66.0366,-4.6360,-46.2887,47.5185
21.2816,-15.9335,-13.0554,-44.9550,-15.6772,-95.9658,-5.8093,-5.9485,60.0924,26.0279,-31.2684,6.6090,-59.4156,6.2247,66.9744,96.3794,-14.0360,-67.6535,57.8686
14.1046,-9.0713,-14.4454,-45.4625,-28.6951,-86.7959,-23.1217,-4.8760,36.5511,19.7293,-3.5947,2.4526,-56.7655,11.5778,51.1467,100.7732,-2.3829,-63.4482,22.0442
31.9401,-4.4144,-1.9880,-28.0352,-26.5319,-91.2718,-63.3966,-18.0812,-36.7651,-28.2165,48.3213,-19.6567,-72.2049,11.5797,4.5635,76.0828,37.7609,-35.1082,-30.4360
44.4417,5.2361,3.7025,-8.3976,-13.9757,-95.3431,-72.3741,-45.7721,-44.6123,-58.9513,27.3404,-7.0681,-79.1420,17.5745,-13.5778,51.5187,55.9608,-14.1702,-41.5140
11.8722,10.6859,-5.7122,11.6160,3.6947,-51.0377,-33.0147,-52.2119,3.7534,-32.2637,-30.5319,32.7393,-53.6154,21.7127,-2.9196,28.9338,23.6407,5.4557,-0.8990
-15.9736,2.6192,-0.7693,32.6262,37.8689,14.6755,10.9891,-18.1056,18.7521,11.0357,-47.2771,46.8245,-11.2419,22.0611,-3.2220,-0.6585,-6.2618,30.5710,38.0977
8.9849,-10.1394,20.3835,31.2986,55.3941,25.3878,25.8654,12.0264,1.6707,17.0691,-29.4397,31.6879,12.4896,22.6188,-6.5104,-17.3931,-5.2793,28.6912,40.1416
25.4354,-32.0855,10.7726,4.2453,12.4650,-11.5834,7.9863,1.1211,-5.6776,-2.9444,13.0321,13.5544,-5.8127,16.3240,2.1432,-8.5991,-20.7748,3.3448,25.1550
-4.6611,-64.5616,-23.7223,1.8291,-36.0224,-18.4156,-37.1770,-27.1561,-26.5003,-31.4790,79.3973,0.5068,-48.2111,13.2281,-12.5067,-7.5514,-53.3810,17.3697,3.6975
-18.5981,-64.3156,-21.8477,55.0340,-13.1416,22.6561,-79.3430,-57.0556,-78.5692,-94.4784,96.9461,2.2325,-72.5663,30.1937,-60.8267,-39.1127,-40.0741,87.6365,-36.4824
-2.6395,-10.7041,14.9358,115.9737,38.6412,62.9337,-90.4096,-99.3753,-116.1133,-173.2549,34.7526,14.7344,-71.9060,33.9953,-91.0838,-77.1708,3.0477,150.1843,-71.8008
-13.8323,38.0867,39.0578,133.2892,54.5789,77.8202,-95.1072,-132.0311,-112.6681,-190.0727,-3.7324,1.6971,-69.0544,-15.8985,-84.8811,-101.2551,0.6951,160.8761,-66.7611
-39.6525,41.1483,53.1865,127.1612,71.9708,75.9270,-116.7507,-127.4726,-98.7558,-140.1628,26.9285,-41.5961,-65.0255,-81.8505,-82.6632,-124.8622,-28.8735,148.4730,-40.7480
-25.7827,36.7250,75.6757,130.6376,115.8257,63.4446,-128.2493,-106.5166,-92.9688,-98.6276,29.6951,-65.5206,-54.8641,-99.0994,-96.1162,-143.7106,-13.0664,144.9762,-31.3930
15.2026,53.0667,91.2585,128.7079,129.9358,50.4204,-123.4908,-96.9712,-81.5748,-91.5361,-21.8625,-39.0175,-54.8322,-68.4433,-99.4302,-136.1613,39.3931,133.3655,-31.9981
44.6416,63.7133,95.7103,105.3527,105.7640,43.6720,-128.6923,-94.1403,-68.7189,-85.9289,-32.1066,16.8966,-63.5461,-29.2056,-90.0511,-107.4886,70.9978,95.0985,-20.3565
55.2009,52.6930,98.4638,75.2025,93.1151,25.5506,-124.2873,-79.3234,-73.3583,-60.8017,21.3499,61.6484,-54.3404,0.2587,-78.9261,-69.3446,68.5168,50.1086,-2.7847
52.7240,30.5932,87.9238,43.7810,87.0673,-15.3469,-84.0378,-38.7841,-76.1489,-9.9448,59.2834,64.1219,-26.9853,19.8084,-59.7779,-18.5341,52.5815,16.4932,0.2061
50.6028,0.0408,59.9426,7.9410,61.7833,-57.5577,-42.8606,11.0775,-42.4156,53.4129,43.8234,27.6805,-6.6794,30.7708,-33.7265,24.6230,38.0134,-10.4328,-15.8528
52.6985,-27.5706,31.1829,-15.0698,34.5174,-80.6858,-25.1969,26.2688,6.0923,86.1099,7.8576,-9.3876,1.0540,27.0649,-19.7383,22.8912,28.0459,-24.0724,-32.2276
37.3377,-25.3879,10.1536,-17.3023,14.2397,-86.7272,-6.1507,4.9024,22.3071,78.0306,-10.1768,-18.5988,9.8040,3.1880,-19.3400,-8.5137,15.4076,-18.8577,-29.7846
9.8441,-0.4637,2.7855,-15.1349,1.3464,-80.9628,14.2430,-4.9877,10.5280,65.7701,0.0154,-1.2893,22.0089,-13.7013,-16.8347,-14.2005,2.2243,-15.5266,-14.5674
9.3956,9.0769,14.7629,-5.3411,22.5261,-65.8686,14.2503,9.6227,-6.0671,52.2136,17.6486,26.6636,26.9247,8.3068,-18.4619,3.5560,8.4462,-12.5618,-2.8425
32.7256,-1.1388,32.9707,25.1300,67.5392,-45.5952,12.4103,22.5992,-32.4405,18.3159,17.0835,35.4511,27.3377,37.4954,-37.9823,-11.2643,27.3905,19.4636,-0.6943
42.2461,-4.9437,40.8815,50.2954,81.9560,-25.4331,26.2264,26.8358,-54.6112,-13.0325,1.6592,6.2647,38.6650,26.9629,-54.5244,-55.4489,26.7754,58.8388,-14.2447
34.4713,-4.2478,32.7916,41.4630,63.5011,-16.5480,26.7617,20.4521,-41.5365,-25.1239,-4.4214,-30.9050,47.5826,2.0127,-43.5971,-64.4697,13.2557,54.4228,-37.9474
23.6004,-13.0678,11.7385,19.4802,49.3407,-23.9853,1.0819,2.2606,-16.9528,-37.1739,10.8109,-39.8589,26.5047,0.4108,-23.0500,-29.0931,14.3495,23.0819,-42.4638
10.7135,-13.1888,1.5989,13.0358,40.8214,-29.4101,-17.5547,2.7988,-16.5800,-43.1142,27.3796,-34.2203,-0.6379,3.7333,-12.8143,2.8312,13.1516,12.8985,-26.3733
-1.3968,3.2311,11.7246,15.5069,28.4179,-18.5866,-12.7944,29.4389,-12.9637,-29.7185,15.3645,-35.4864,2.2843,2.5907,0.8699,24.2700,-10.7402,18.5032,-26.5549
-15.6746,3.4803,-2.1230,13.2985,17.4916,-7.2269,-5.7663,32.0815,16.4808,-24.3096,-14.6096,-28.6203,3.0334,17.9877,17.6783,49.2577,-23.1434,17.4727,-34.8713
-34.2629,-17.1540,-49.3903,7.0853,13.1070,-7.7990,0.3796,6.0120,42.9363,-27.7844,-33.1252,-4.8541,-22.5076,35.8636,19.7589,56.9359,0.6567,10.9421,-3.2940
-32.8520,-18.7356,-58.2723,-0.1487,29.5505,-10.3701,33.2267,14.4600,53.0967,-1.0846,-51.6495,15.1256,-18.1410,34.9046,25.5050,51.5950,22.4545,-2.9745,50.9376
-7.0729,3.1629,-15.7637,-5.6382,57.6401,-11.8453,86.4534,59.9709,45.5746,30.1540,-65.2448,28.1692,33.8247,40.0812,46.8223,67.5742,14.5669,-20.1360,65.9735
1.7133,14.0864,-0.6929,-9.5399,48.0607,-16.9729,108.6488,76.6247,3.9586,7.7057,-19.2514,52.6522,65.4836,62.6247,45.1801,84.4971,4.4257,-24.4561,43.3170
-14.1701,10.5802,-27.0327,-20.2307,6.0953,-23.7297,86.1537,50.9236,-32.4135,-32.2973,53.0460,71.3249,54.4797,66.8412,21.2991,74.1817,12.0998,-29.3362,25.2696
-18.5363,9.1821,-41.8462,-41.3651,-14.6705,-43.8103,57.2445,23.6407,2.6015,-17.8829,38.2698,39.4440,31.3761,33.8049,31.6182,73.0858,18.2507,-54.8020,18.7669
-18.5200,3.3799,-49.4328,-65.7554,-37.8317,-90.4513,36.0205,17.9621,68.7071,41.2490,-31.7380,-30.6187,-8.6225,-16.3963,68.1574,95.8085,0.2678,-78.4932,20.6587
-45.8005,-14.7874,-71.8810,-87.7706,-94.2243,-130.4357,17.0034,43.6893,87.3221,104.2256,-21.1499,-66.3695,-50.2749,-49.3903,78.4807,111.1045,-41.4785,-85.3333,44.0906
-76.6909,-38.0407,-83.1208,-107.4437,-113.5707,-122.4284,20.2677,95.5806,88.3112,158.1084,48.8317,-47.4720,-38.3001,-36.8977,82.8982,136.4255,-81.3970,-104.2354,73.5232
-71.6423,-57.0888,-80.4858,-127.6695,-82.9021,-97.6357,38.8383,121.7688,118.1227,170.3760,69.5153,-32.9498,4.8907,-0.3184,110.7069,181.0743,-86.4773,-143.7137,65.3502
-43.4710,-62.2440,-96.7183,-146.9775,-99.0073,-112.6503,27.2071,78.2673,135.4285,105.6715,63.3132,-47.9110,10.3054,5.8284,116.5158,174.6071,-57.3052,-170.0026,15.1200
-24.6736,-56.4003,-120.9871,-148.5692,-145.6043,-145.9460,-1.1696,3.2165,113.7957,8.7581,83.5205,-52.1823,-4.7609,-11.6769,82.1724,107.7861,-29.7813,-162.7538,-30.8642
-14.9985,-52.9729,-114.1469,-121.2591,-121.9612,-138.0039,-0.9162,-37.8485,82.6953,-41.3301,91.4376,-35.1694,2.8882,-8.8412,53.0786,62.0026,-15.9841,-132.8100,-43.1372
8.5490,-43.2385,-72.2281,-88.3217,-70.9723,-100.1852,-2.0186,-48.1830,42.7432,-47.0840,80.3619,-30.8643,10.5434,-8.2506,32.3491,33.6746,5.2523,-102.2225,-45.7119
45.8912,-23.5779,-27.4989,-74.4887,-70.6998,-86.4636,-32.4511,-71.6124,-11.8992,-64.3245,97.4157,-48.0644,3.6693,-42.9880,-1.6008,-28.7910,30.4196,-86.2905,-63.3063
60.8816,-25.9616,-17.0215,-68.8975,-65.8742,-94.7003,-33.8640,-100.2762,-39.7638,-88.8829,116.1761,-65.3822,7.0312,-68.2611,-16.2584,-68.7466,33.2573,-78.2079,-71.6247
36.0681,-42.9443,-37.4769,-61.0162,-29.4821,-90.7793,18.2889,-88.6342,-16.8232,-71.5564,83.0672,-62.3250,22.0805,-50.8064,11.4948,-30.8022,13.8931,-70.0092,-44.9314
3.7598,-21.2458,-48.1887,-62.4559,-31.5976,-88.5135,61.7108,-49.4784,23.1138,-29.1070,32.7428,-33.1514,39.1449,-34.3629,41.8665,14.7397,-10.1550,-72.7446,-13.7076
-10.9893,13.4546,-47.1323,-68.9904,-64.4453,-111.3504,66.3890,-46.3775,38.6080,-27.9732,30.3859,-11.5513,56.8879,-47.9689,42.0219,4.3409,-31.3997,-79.7638,-16.4408
-17.0761,-9.9796,-61.6910,-64.6946,-64.8150,-124.3499,54.3530,-80.9243,19.4839,-52.8796,67.8087,-35.2300,49.3501,-67.7182,24.5733,-27.1075,-39.7226,-67.7904,-29.5612
-15.0013,-55.0645,-68.7689,-56.9311,-48.4894,-93.3708,32.7501,-85.4962,3.7283,-20.7083,69.4278,-68.5441,1.8335,-76.4648,16.8471,-34.3079,-26.6042,-51.4027,-0.7300
-3.8837,-47.8449,-44.2056,-52.0671,-39.4495,-54.7980,16.2554,-41.7280,40.1326,62.6805,-9.3952,-61.5379,-42.2788,-77.9224,32.5613,-20.2459,-11.1999,-51.3928,67.6059
-3.8104,-15.2420,-28.4366,-38.7759,-24.3723,-54.0115,22.3495,-8.4157,94.6553,99.1348,-96.3162,-46.1201,-46.7099,-82.1199,44.9064,-23.5986,-10.6567,-43.4572,110.8179
-14.1160,-1.3183,-39.3088,-25.3531,-25.4376,-76.8732,15.7474,-19.5352,92.0085,66.0842,-93.4768,-57.3319,-39.2043,-99.0861,20.1315,-63.2725,-5.8066,-21.9887,93.9539
-16.6634,7.2636,-39.8696,-29.1270,-49.4032,-90.3600,-28.4316,-36.5304,60.0350,50.2944,-43.8679,-64.7993,-61.0794,-116.9508,-7.3240,-81.4997,10.4953,-22.6211,75.2224
-27.1419,6.4405,-33.9832,-34.7721,-48.4294,-90.9866,-65.6345,-18.0875,80.2235,94.2903,-50.5145,-66.7111,-106.4576,-121.7338,8.6923,-40.5965,5.3288,-35.5105,111.7039
-56.5146,-14.1653,-50.4016,-28.1452,-31.9991,-89.2505,-67.8711,19.0043,132.3228,139.5873,-92.8707,-101.1127,-130.3565,-131.8688,32.1379,-15.8060,-26.7758,-23.1712,148.9369
